M6PR	SH3GL3
FUCA2	AMBN
FUCA2	LYZ
FUCA2	SPP1
FUCA2	DMP1
FUCA2	APOA1
FUCA2	FGG
SEMA3F	NTN1
CFTR	SH3GL3
CFTR	PSMA8
USH1C	TMPRSS3
TMEM132A	AMBN
TMEM132A	SPP1
TMEM132A	FGG
TMEM132A	DMP1
TMEM132A	APOA1
DVL2	SH3GL3
DVL2	PSMA8
PRSS21	LY6H
PRSS21	CNTN5
CX3CL1	CXCL11
CX3CL1	ADRA2C
CX3CL1	IFNG
CX3CL1	CCL1
CX3CL1	CCL7
CX3CL1	S1PR5
CX3CL1	CXCL13
CX3CL1	CXCL10
CX3CL1	CXCL5
CX3CL1	CNR2
CX3CL1	DRD2
CX3CL1	CXCL9
CX3CL1	CCL20
CEACAM7	CNTN5
CEACAM7	LY6H
ITGA3	LAMC3
KRT33A	KRT18
PGLYRP1	CHIT1
PGLYRP1	CAMP
PGLYRP1	LYZ
CD74	HLA-DOB
CD4	SH3GL3
INMT	IDO1
HEBP1	CXCL10
HEBP1	CCL1
HEBP1	CXCL9
HEBP1	CCL20
HEBP1	CXCL5
HEBP1	CXCL11
HEBP1	S1PR5
HEBP1	CNR2
HEBP1	ADRA2C
HEBP1	DRD2
HEBP1	CXCL13
SCTR	MC4R
SCTR	GPR15
SCTR	INSL3
SYT13	SNAP25
CDH17	CDH8
LRRC7	CHIT1
LRRC7	CAMP
LRRC7	LYZ
OTC	F9
PSMA4	PSMA8
PSMA4	UBD
LCP2	IGLL5
LCP2	GAD1
TNFRSF17	MZB1
TNFRSF17	POU2AF1
GRN	LYZ
VAMP3	SH3GL3
VAMP3	SNAP25
UTS2	ADRA1D
RCN1	AMBN
RCN1	SPP1
RCN1	FGG
RCN1	DMP1
RCN1	APOA1
SLC2A3	OLR1
SLC2A3	SNAP25
SLC2A3	CLEC5A
GNA11	ADRA1D
GNA11	ADRA2C
CD22	IGLL5
CD22	CR2
CD22	CD79A
ST6GALNAC1	GALNTL6
PSMC4	PSMA8
PSMC4	UBD
ANO8	AMBN
ANO8	SPP1
ANO8	FGG
ANO8	DMP1
ANO8	APOA1
KIF22	HLA-DOB
CEACAM1	OLR1
CEACAM1	CLEC5A
CEACAM1	SNAP25
PPP2R5B	PSMA8
FSTL3	AMBN
FSTL3	SPP1
FSTL3	FGG
FSTL3	DMP1
FSTL3	APOA1
EPHA8	EPHA6
KRT14	KRT18
KRT20	KRT18
SPP2	AMBN
SPP2	SPP1
SPP2	DMP1
SPP2	APOA1
SPP2	FGG
BPIFB2	AMBN
BPIFB2	SPP1
BPIFB2	DMP1
BPIFB2	APOA1
BPIFB2	FGG
P2RY10	ADRA1D
NGFR	RTN4R
NTN1	DCC
ASNS	GAD1
ASNS	IL4I1
DRD4	CXCL11
DRD4	ADRA2C
DRD4	CCL1
DRD4	S1PR5
DRD4	CXCL13
DRD4	CXCL10
DRD4	CXCL5
DRD4	CNR2
DRD4	DRD2
DRD4	CXCL9
DRD4	CCL20
SCT	MC4R
SCT	GPR15
SCT	INSL3
STK10	OLR1
STK10	SNAP25
STK10	CLEC5A
TBX21	IFNG
TBX21	IRF4
TBX21	GZMB
TBX21	IL23R
C12orf5	FBP1
CPB2	F9
CPB2	FGG
HBQ1	HBA2
CEACAM6	PIGR
HSD17B2	SULT1E1
HSD17B2	AKR1D1
CETP	APOA1
CETP	LIPG
LAG3	TNFRSF9
LAG3	GZMB
EFNB1	SEMA3E
EFNB1	EPHA6
EFNB1	BLK
DLD	GAD1
CMTM6	OLR1
CMTM6	CLEC5A
CMTM6	PIGR
CMTM6	SNAP25
MYO15A	SLC26A4
MYO15A	TMPRSS3
APOH	FGG
APOH	APOA1
UNC13D	LYZ
ADH1A	GSTA1
KRT23	KRT18
CDC6	PSMA8
CBX5	HIST1H3J
RAB26	RAB3B
PSMD5	PSMA8
PSMD5	UBD
GSTA3	GSTA1
VCL	CHIT1
VCL	FGG
VCL	CAMP
VCL	LYZ
PSMD8	PSMA8
PSMD8	UBD
STX1B	SNAP25
EFNA2	SEMA3E
EFNA2	EPHA6
CDC34	UBD
SERPIND1	AMBN
SERPIND1	SPP1
SERPIND1	FGG
SERPIND1	DMP1
SERPIND1	APOA1
SNAP29	SNAP25
SNAP29	PIGR
MIF	IL4I1
MAPK1	DCC
MAPK1	FGG
MAPK1	LYZ
CRYBB3	BFSP2
PLA2G3	PLA2G2D
LGALS1	AMBN
LGALS1	SPP1
LGALS1	FGG
LGALS1	DMP1
LGALS1	APOA1
CRYBB1	BFSP2
ARSA	LYZ
TAB1	IL1A
PNPLA3	LIPG
MYH9	IGLL5
PVALB	GAD1
PVALB	GFAP
IL2RB	GZMB
IL2RB	IFNG
RBX1	PSMA8
NID2	LAMC3
SUPT16H	HIST1H3J
CTSG	CAMP
CTSG	LYZ
GZMH	GZMB
GZMB	IFNG
SOS2	PAK7
ATP6V1D	OLR1
ATP6V1D	SNAP25
ATP6V1D	CLEC5A
PSMA3	PSMA8
PSMA3	UBD
BDKRB1	CXCL11
BDKRB1	ADRA2C
BDKRB1	CCL1
BDKRB1	S1PR5
BDKRB1	CXCL13
BDKRB1	CXCL10
BDKRB1	CXCL5
BDKRB1	ADRA1D
BDKRB1	CNR2
BDKRB1	DRD2
BDKRB1	CXCL9
BDKRB1	CCL20
PCK2	IL4I1
NFKBIA	PSMA8
NFKBIA	IL23R
PSME2	IFNG
PSME2	PSMA8
PSME2	UBD
BRMS1L	SPP1
CYP24A1	CA6
AURKA	PSMA8
GSS	GSTA1
PYGB	LYZ
CTSZ	CHIT1
CTSZ	CAMP
CTSZ	LYZ
RSPO4	LGR6
PROKR2	ADRA1D
OXT	ADRA1D
CHMP4B	BFSP2
SLC32A1	SLC18A1
SLC32A1	GAD1
SLC32A1	SNAP25
IDH3G	IL4I1
PSMD10	PSMA8
PSMD10	UBD
TBL1X	APOA1
PGRMC1	OLR1
PGRMC1	SNAP25
PGRMC1	CLEC5A
GUCY2F	GUCY2D
ATP1B4	ATP1A2
RP2	CYS1
TIMP1	IL1A
TIMP1	AMBN
TIMP1	SPP1
TIMP1	LEFTY2
TIMP1	MMP12
TIMP1	FGG
TIMP1	DMP1
TIMP1	APOA1
GLA	LYZ
ATP12A	ATP1A2
MLNR	ADRA1D
OLFM4	LYZ
OLFM4	CHIT1
OLFM4	CAMP
MMP2	SPP1
CCL22	CXCL10
CCL22	CXCL9
CCL22	CCL20
CCL17	CXCL10
CCL17	CCL1
CCL17	CXCL9
CCL17	CCL20
PSMD7	PSMA8
PSMD7	UBD
PLA2G15	PLA2G2D
MEFV	AIM2
SLC6A2	SLC18A1
SLC6A2	DRD2
CSK	BLK
CSK	FGG
CSK	CD79A
CTSH	CHIT1
CTSH	CAMP
CTSH	LYZ
SCG3	AMBN
SCG3	SPP1
SCG3	FGG
SCG3	DMP1
SCG3	APOA1
PAG1	CD79A
RIPK2	IRF4
DECR1	OLR1
EMC2	SLC18A1
GML	LY6H
DCTN6	HLA-DOB
GSR	GSTA1
PPP2CB	PSMA8
NEFM	GFAP
EXOSC5	AICDA
CYP4F3	ALOX15B
LHB	MC4R
LHB	GPR15
LHB	INSL3
RELB	PSMA8
LIN7B	SNAP25
FCGRT	PIGR
SLC17A7	SLC18A1
SLC17A7	GAD1
SLC17A7	SNAP25
SLC17A7	GFAP
AMH	NR0B1
AMH	INSL3
RETN	LYZ
RETN	CHIT1
RETN	CAMP
SGTA	DNAJC5B
CYP4F2	ALOX15B
TGFB1	IFNG
TGFB1	LEFTY2
TGFB1	FGG
CD79A	IGLL5
CD79A	IRF4
CD79A	CR2
CD79A	POU2AF1
CD79A	BLK
LIM2	BFSP2
NKG7	GZMB
CEACAM5	LY6H
CEACAM5	CNTN5
CRX	GUCY2D
CDC37	BTC
RABAC1	PCLO
RAB3D	PIGR
RAB3D	RAB3B
RPL18A	NR0B1
SLC5A5	SLC26A4
PIK3R2	IGLL5
PIK3R2	ADRA1D
RAB3A	PCLO
RAB3A	SNAP25
RAB3A	RAB3B
RAB3A	GAD1
PON1	APOA1
HGF	SPP1
HGF	LAMC3
HGF	LEFTY2
HGF	SH3GL3
HGF	FGG
LAMB1	AMBN
LAMB1	SPP1
LAMB1	LAMC3
LAMB1	PAK7
LAMB1	FGG
LAMB1	DMP1
LAMB1	APOA1
WNT16	SFRP1
BET1	SNAP25
OGDH	IL4I1
STX1A	GAD1
STX1A	SNAP25
CYP3A5	GSTA1
CYP3A5	SULT1E1
WASL	NTN1
WASL	DCC
WASL	SH3GL3
SERPINE1	LEFTY2
SERPINE1	FGG
PSMA2	PSMA8
PSMA2	UBD
YKT6	SNAP25
C5	CXCL11
C5	ADRA2C
C5	CCL1
C5	S1PR5
C5	CXCL13
C5	CXCL10
C5	CXCL5
C5	CNR2
C5	DRD2
C5	CXCL9
C5	CCL20
RLN1	LGR6
RLN1	INSL3
BLNK	IGLL5
BLNK	CD79A
BLNK	BLK
MPO	LYZ
DHX33	AIM2
CRYBA1	BFSP2
NUFIP2	NR0B1
RPL19	NR0B1
CSF3	IL1A
CSF3	IFNG
CSF3	CXCL10
CSF3	CXCL5
CSF3	IL23R
WNT3	SFRP1
P2RX1	OLR1
P2RX1	SNAP25
P2RX1	CLEC5A
KRT37	KRT18
GOSR2	SNAP25
RPS6KB1	CD79A
GOSR1	SNAP25
CCL2	OLR1
CCL2	CXCL11
CCL2	SPP1
CCL2	IFNG
CCL2	CCL1
CCL2	CXCL13
CCL2	CXCL10
CCL2	CXCL5
CCL2	CXCL9
CCL2	CCL20
CCL1	CXCL10
CCL1	CXCL5
CCL1	CXCL11
CCL1	CNR2
CCL1	ADRA2C
CCL1	DRD2
CCL1	CXCL9
CCL1	CCL20
CCL1	S1PR5
CCL1	CXCL13
CCL13	CXCL10
CCL13	CXCL5
CCL13	CXCL11
CCL13	CNR2
CCL13	ADRA2C
CCL13	DRD2
CCL13	CCL1
CCL13	CXCL9
CCL13	CCL20
CCL13	S1PR5
CCL13	CXCL13
KRT32	KRT18
EFNB3	SEMA3E
EFNB3	EPHA6
RCVRN	GUCY2D
VTN	SPP1
VTN	FGG
ALDOC	FBP1
ALDOC	CHIT1
ALDOC	CAMP
ALDOC	LYZ
CD38	CR2
IBSP	SPP1
IBSP	DMP1
CXCL6	CXCL10
CXCL6	CXCL5
CXCL6	CXCL11
CXCL6	CNR2
CXCL6	ADRA2C
CXCL6	DRD2
CXCL6	CCL1
CXCL6	CXCL9
CXCL6	CCL20
CXCL6	CCL7
CXCL6	S1PR5
CXCL6	CXCL13
GNRHR	ADRA1D
PF4V1	CXCL11
NFKB1	PSMA8
NFKB1	IL1A
NFKB1	CHIT1
NFKB1	CAMP
NFKB1	LYZ
NFKB1	IL23R
MANBA	PIGR
IL2	IL1A
IL2	TNFRSF9
IL2	IFNG
IL2	CXCL10
IL2	IDO1
IL2	GZMB
IL2	CXCL9
IL2	IL23R
WFS1	AMBN
WFS1	SPP1
WFS1	FGG
WFS1	DMP1
WFS1	APOA1
SPI1	IRF4
CTSC	LYZ
DTX4	CNTN1
DTX4	DNER
CCND1	PSMA8
CCND1	SFRP1
APOC3	FGG
APOC3	MTTP
APOC3	APOA1
IL10RA	IFNG
IL10RA	IL24
DGAT2	LIPG
CD69	IFNG
CD69	GZMB
DAO	IL4I1
MLEC	OLR1
MLEC	SNAP25
MLEC	CLEC5A
IL23A	IL23R
SYT10	SNAP25
GLI1	PSMA8
LTA4H	CHIT1
LTA4H	CAMP
LTA4H	LYZ
ARPC3	IGLL5
ARPC3	SH3GL3
MYL2	TNNT1
LTBR	PSMA8
OAS3	GBP5
OAS3	IRF4
ART4	CNTN5
ART4	LY6H
MGP	SPP1
IL26	IL24
IFNG	IL1A
IFNG	CXCL11
IFNG	CXCL10
IFNG	IDO1
IFNG	GZMB
IFNG	CXCL9
IFNG	IL23R
GNB3	S1PR5
GNB3	CXCL13
GNB3	CXCL10
GNB3	ADRA1D
GNB3	CXCL9
GNB3	CCL20
GNB3	CXCL11
GNB3	MC4R
GNB3	ADRA2C
GNB3	CCL1
GNB3	CXCL5
GNB3	CNR2
GNB3	DRD2
GNB3	GPR15
GNB3	INSL3
USP5	UBD
TPI1	FBP1
C12orf57	CYTL1
NANOG	PROM1
NANOG	NR0B1
RAB35	RAB3B
KLRB1	GZMB
GCLC	GAD1
ASF1A	HIST1H3J
FBXO5	PSMA8
TULP1	GUCY2D
MAPK14	BLK
HLA-DOA	HLA-DOB
GPLD1	LY6H
GPLD1	CNTN5
RPS12	HBA2
GMNN	PSMA8
GUCA1B	GUCY2D
TMEM30A	OLR1
TMEM30A	ATP10B
TMEM30A	SNAP25
TMEM30A	ATP8A2
TMEM30A	CLEC5A
TMEM30A	PIGR
LAMA4	LAMC3
LAMA4	PAK7
SLC6A7	IGLL5
PAPD7	FGG
HBEGF	ALOX15B
HBEGF	BTC
CDH9	CDH8
SPARC	SPP1
SPARC	LEFTY2
SPARC	FGG
GRM6	CXCL11
GRM6	ADRA2C
GRM6	CCL1
GRM6	S1PR5
GRM6	CXCL13
GRM6	CXCL10
GRM6	CXCL5
GRM6	CNR2
GRM6	DRD2
GRM6	CXCL9
GRM6	CCL20
IL12B	IL23R
IL4	IL4I1
IL4	IL1A
IL4	IFNG
IL4	CCL1
IL4	AICDA
IL4	IRF4
IL4	CXCL10
IL4	IDO1
IL4	CXCL9
IL4	IL23R
IL5	IFNG
IL5	CXCL10
IL5	CXCL9
IL5	IL23R
SKP1	PSMA8
NR3C1	IRF4
BNIP1	SNAP25
LTF	CHIT1
LTF	CAMP
LTF	LYZ
EHHADH	APOA1
CRBN	IRF4
HRG	LEFTY2
HRG	FGG
RBP2	APOA1
RBP1	APOA1
PFKFB4	FBP1
NPRL2	UBE2QL1
GNB4	CXCL11
GNB4	MC4R
GNB4	ADRA2C
GNB4	CCL1
GNB4	S1PR5
GNB4	CXCL13
GNB4	CXCL10
GNB4	CXCL5
GNB4	ADRA1D
GNB4	CNR2
GNB4	DRD2
GNB4	CXCL9
GNB4	CCL20
GNB4	GPR15
GNB4	INSL3
ABTB1	SLC4A1
TNNC1	TNNT1
NCK2	PAK7
SLC11A1	OLR1
SLC11A1	SNAP25
SLC11A1	CLEC5A
APOB	OLR1
APOB	AMBN
APOB	SPP1
APOB	SH3GL3
APOB	MTTP
APOB	DMP1
APOB	APOA1
APOB	FGG
INO80B	HIST1H3J
REEP6	OR10A5
REEP6	OR2AG2
REEP6	OR51E2
REEP6	OR8B2
REEP6	OR2D3
DOK1	CD79A
DOK1	BLK
EVA1A	DMP1
EVA1A	APOA1
EVA1A	AMBN
EVA1A	FGG
EVA1A	SPP1
IGFBP5	AMBN
IGFBP5	SPP1
IGFBP5	FGG
IGFBP5	DMP1
IGFBP5	APOA1
GGCX	F9
WNT6	SFRP1
AZU1	LYZ
PROC	AMBN
PROC	SPP1
PROC	FGG
PROC	DMP1
PROC	APOA1
ODC1	PSMA8
PRTN3	CAMP
PRTN3	LYZ
KISS1R	ADRA1D
ATP6V1B1	SLC26A4
CLCN6	FGG
BCL9	FCRL5
BCL9	HIST1H3J
OPRD1	CXCL11
OPRD1	ADRA2C
OPRD1	CCL1
OPRD1	S1PR5
OPRD1	CXCL13
OPRD1	CXCL10
OPRD1	CXCL5
OPRD1	CNR2
OPRD1	DRD2
OPRD1	CXCL9
OPRD1	CCL20
SELL	IFNG
SELL	GZMB
VAMP4	SH3GL3
VAMP4	SNAP25
CTSD	CHIT1
CTSD	CAMP
CTSD	LYZ
MMP8	CHIT1
MMP8	CAMP
MMP8	LYZ
APOA1	AMBN
APOA1	SPP1
APOA1	FGG
APOA1	MTTP
APOA1	DMP1
TNNT2	TNNT1
TNP1	HIST1H3J
TTR	APOA1
TTR	FGG
TTR	LYZ
ABCG2	PROM1
STBD1	OLR1
STBD1	SNAP25
STBD1	CLEC5A
FGF23	AMBN
FGF23	SPP1
FGF23	FGG
FGF23	DMP1
FGF23	APOA1
ACOT2	FBP1
TGFB3	LEFTY2
TGFB3	FGG
INSL4	INSL3
ELF1	BLK
EGR1	IRF4
TAS2R8	CXCL10
TAS2R8	CCL1
TAS2R8	CXCL9
TAS2R8	CCL20
TAS2R8	CXCL5
TAS2R8	CXCL11
TAS2R8	S1PR5
TAS2R8	CNR2
TAS2R8	ADRA2C
TAS2R8	DRD2
TAS2R8	CXCL13
KLRK1	ULBP1
KLRK1	TNFRSF9
KLRK1	GZMB
TAS2R10	CXCL10
TAS2R10	CCL1
TAS2R10	CXCL9
TAS2R10	CCL20
TAS2R10	CXCL5
TAS2R10	CXCL11
TAS2R10	S1PR5
TAS2R10	CNR2
TAS2R10	ADRA2C
TAS2R10	DRD2
TAS2R10	CXCL13
IAPP	MC4R
IAPP	GPR15
IAPP	INSL3
TAS2R7	CXCL10
TAS2R7	CCL1
TAS2R7	CXCL9
TAS2R7	CCL20
TAS2R7	CXCL5
TAS2R7	CXCL11
TAS2R7	S1PR5
TAS2R7	CNR2
TAS2R7	ADRA2C
TAS2R7	DRD2
TAS2R7	CXCL13
TAS2R9	CXCL10
TAS2R9	CCL20
TAS2R9	CXCL5
TAS2R9	CXCL11
TAS2R9	S1PR5
TAS2R9	CCL1
TAS2R9	CNR2
TAS2R9	ADRA2C
TAS2R9	DRD2
TAS2R9	CXCL9
TAS2R9	CXCL13
KALRN	DCC
KALRN	ADRA1D
CAT	LPO
GJA3	BFSP2
GHSR	ADRA1D
GSTM2	GSTA1
ACVR2A	LEFTY2
AHR	IDO1
RAMP3	MC4R
RAMP3	GPR15
RAMP3	INSL3
CLTA	SH3GL3
ZC3HAV1	FGG
SRGN	LEFTY2
SRGN	FGG
UNG	AICDA
PDE1B	GUCY2D
LRP1	APOA1
FAAH	CNR2
RAB9B	RAB3B
TNFAIP6	CHIT1
TNFAIP6	CAMP
TNFAIP6	LYZ
ACVR1C	LEFTY2
PLA2G12A	PLA2G2D
RAB38	RAB3B
GPR83	MC4R
GPR83	GPR15
GPR83	INSL3
ACTR5	HIST1H3J
MC3R	MC4R
MC3R	GPR15
MC3R	INSL3
PLCG1	NTN1
PLCG1	DCC
PLCG1	IGLL5
PLCG1	CD79A
PLCG1	GAD1
PLCG1	BLK
RAB22A	RAB3B
LIPE	LIPG
LYPD3	AGR2
LYPD3	CNTN5
LYPD3	LY6H
CEACAM8	OLR1
CEACAM8	CLEC5A
CEACAM8	PIGR
CEACAM8	SNAP25
SLC17A1	SLC18A1
HIST1H4F	HIST1H3J
EREG	BTC
MT2A	GBP5
MT2A	MC4R
MT2A	IRF4
MT2A	MT1G
MT2A	MT1H
GOT2	GAD1
GOT2	IL4I1
SPHK2	S1PR5
EFNB2	SEMA3E
EFNB2	EPHA6
IRF1	GBP5
IRF1	IFNG
IRF1	IRF4
IRF1	CXCL10
BMP4	AMBN
BMP4	SPP1
BMP4	DMP1
BMP4	APOA1
BMP4	FGG
PTGER2	MC4R
PTGER2	GPR15
PTGER2	INSL3
SOX9	SPP1
SOX9	NR0B1
MYH2	IGLL5
TNFSF9	TNFRSF9
C3	AMBN
C3	SPP1
C3	CR2
C3	S1PR5
C3	CXCL13
C3	CXCL10
C3	PIGR
C3	DMP1
C3	APOA1
C3	CXCL9
C3	CCL20
C3	CXCL11
C3	ADRA2C
C3	CCL1
C3	FGG
C3	CXCL5
C3	LYZ
C3	CNR2
C3	DRD2
GNRH2	ADRA1D
CD93	OLR1
CD93	CLEC5A
CD93	SNAP25
S1PR4	CXCL10
S1PR4	CXCL5
S1PR4	CXCL11
S1PR4	CNR2
S1PR4	ADRA2C
S1PR4	DRD2
S1PR4	CCL1
S1PR4	CXCL9
S1PR4	CCL20
S1PR4	S1PR5
S1PR4	CXCL13
FNTB	C10orf71
HCST	ULBP1
HCST	CLEC5A
FFAR1	ADRA1D
KRT13	KRT18
KRT38	KRT18
CCR7	CXCL11
CCR7	ADRA2C
CCR7	CCL1
CCR7	CCL7
CCR7	IRF4
CCR7	S1PR5
CCR7	CXCL13
CCR7	CXCL10
CCR7	CXCL5
CCR7	GZMB
CCR7	CNR2
CCR7	DRD2
CCR7	CXCL9
CCR7	CCL20
KRT9	KRT18
RRAS	SEMA3E
CFP	CHIT1
CFP	CAMP
CFP	LYZ
OMG	RTN4R
OMG	GFAP
CTAG2	MAGEC1
PYCARD	AIM2
PYCARD	LYZ
TRAF2	TNFRSF9
TRAF2	PSMA8
TAS2R3	CXCL10
TAS2R3	CCL1
TAS2R3	CXCL9
