M6PR	SH3GL3
TAS2R3	CCL20
TAS2R3	CXCL5
TAS2R3	CXCL11
TAS2R3	S1PR5
TAS2R3	CNR2
TAS2R3	ADRA2C
TAS2R3	DRD2
TAS2R3	CXCL13
TAS2R4	CXCL10
TAS2R4	CCL1
TAS2R4	CXCL9
TAS2R4	CCL20
TAS2R4	CXCL5
TAS2R4	CXCL11
TAS2R4	S1PR5
TAS2R4	CNR2
TAS2R4	ADRA2C
TAS2R4	DRD2
TAS2R4	CXCL13
TAS2R5	CXCL10
TAS2R5	CCL1
TAS2R5	CXCL9
TAS2R5	CCL20
TAS2R5	CXCL5
TAS2R5	CXCL11
TAS2R5	S1PR5
TAS2R5	CNR2
TAS2R5	ADRA2C
TAS2R5	DRD2
TAS2R5	CXCL13
F2RL3	ADRA1D
GNG13	CXCL11
GNG13	MC4R
GNG13	ADRA2C
GNG13	CCL1
GNG13	S1PR5
GNG13	CXCL13
GNG13	CXCL10
GNG13	CXCL5
GNG13	ADRA1D
GNG13	CNR2
GNG13	DRD2
GNG13	CXCL9
GNG13	CCL20
GNG13	GPR15
GNG13	INSL3
TUBA4A	GZMB
HSPB1	MAPK4
GNG11	CXCL11
GNG11	MC4R
GNG11	ADRA2C
GNG11	CCL1
GNG11	S1PR5
GNG11	CXCL13
GNG11	CXCL10
GNG11	CXCL5
GNG11	ADRA1D
GNG11	CNR2
GNG11	DRD2
GNG11	CXCL9
GNG11	CCL20
GNG11	GPR15
GNG11	INSL3
GNGT1	CXCL10
GNGT1	OR51E2
GNGT1	CXCL5
GNGT1	ADRA1D
GNGT1	CXCL11
GNGT1	MC4R
GNGT1	CNR2
GNGT1	ADRA2C
GNGT1	DRD2
GNGT1	OR8B2
GNGT1	CCL1
GNGT1	CXCL9
GNGT1	OR10A5
GNGT1	CCL20
GNGT1	OR2AG2
GNGT1	GPR15
GNGT1	S1PR5
GNGT1	OR2D3
GNGT1	INSL3
GNGT1	CXCL13
PTPN12	BTC
FGL2	FGG
VPREB3	CD79A
MCHR1	CXCL11
MCHR1	ADRA2C
MCHR1	CCL1
MCHR1	S1PR5
MCHR1	CXCL13
MCHR1	CXCL10
MCHR1	CXCL5
MCHR1	ADRA1D
MCHR1	CNR2
MCHR1	DRD2
MCHR1	CXCL9
MCHR1	CCL20
GALR3	CXCL11
GALR3	ADRA2C
GALR3	CCL1
GALR3	S1PR5
GALR3	CXCL13
GALR3	CXCL10
GALR3	CXCL5
GALR3	CNR2
GALR3	DRD2
GALR3	CXCL9
GALR3	CCL20
RAC2	PAK7
LIF	ALOX15B
TAS2R16	CXCL10
TAS2R16	CCL1
TAS2R16	CXCL9
TAS2R16	CCL20
TAS2R16	CXCL5
TAS2R16	CXCL11
TAS2R16	S1PR5
TAS2R16	CNR2
TAS2R16	ADRA2C
TAS2R16	DRD2
TAS2R16	CXCL13
VGF	AMBN
VGF	SPP1
VGF	FGG
VGF	DMP1
VGF	APOA1
SNAP23	OLR1
SNAP23	SNAP25
SNAP23	CLEC5A
TMOD2	TNNT1
ISLR	LEFTY2
ISLR	FGG
COPB1	OLR1
COPB1	SNAP25
COPB1	CLEC5A
TPH1	IL4I1
TPH1	IDO1
CD68	PIGR
CD68	DCANP1
CD68	GFAP
ATP1B2	ATP1A2
PARP2	GZMB
FOXA1	AGR2
EGLN3	PSMA8
NEDD8	PSMA8
NEDD8	UBD
DAD1	DRD2
CDO1	GAD1
RAP1B	PIGR
RAP1B	FGG
AANAT	IDO1
ARHGEF6	LAMC3
ARHGEF6	PAK7
CNGB1	GUCY2D
RPS16	HBA2
ALOX12	PLA2G2D
ALOX12	ALOX15B
UGT2A3	SULT1E1
KRT12	KRT18
KRT31	KRT18
KRT33B	KRT18
SNX4	SNAP25
RAF1	PAK7
RAF1	FGG
TDRD1	PIWIL1
MICB	ULBP1
KRT5	KRT18
KRT1	KRT18
KRT75	KRT18
KRT6C	KRT18
KRT6B	KRT18
PVRL2	ULBP1
PVRL2	PVRL4
APOE	AMBN
APOE	SPP1
APOE	DMP1
APOE	APOA1
APOE	FGG
ENSG00000224916	APOA1
BST2	IFNG
BST2	IRF4
BST2	PIGR
MLLT1	HIST1H3J
BMP15	AMBN
BMP15	SPP1
BMP15	FGG
BMP15	DMP1
BMP15	APOA1
ACTN4	LEFTY2
ACTN4	FGG
HRC	AMBN
HRC	SPP1
HRC	DMP1
HRC	APOA1
HRC	FGG
TRPM4	SCN10A
HBZ	HBA2
LAMA5	LAMC3
LAMA5	PAK7
TRIM28	ZNF215
TRIM28	ZNF560
HIP1R	SH3GL3
F12	F9
ACLY	IL4I1
ACLY	LYZ
RAMP2	MC4R
RAMP2	GPR15
RAMP2	INSL3
G6PC	FBP1
EXOC4	SNAP25
PPFIA1	SNAP25
KRT15	KRT18
PPP1R1B	DRD2
NR0B2	MTTP
ACTR10	HLA-DOB
ACTR10	LYZ
DNAJB1	MAPK4
TRIM21	GBP5
TRIM21	IRF4
SMARCC1	IRF4
HSD17B7	SULT1E1
RAMP1	MC4R
RAMP1	GPR15
RAMP1	INSL3
RPA1	OR51E2
IGJ	MZB1
IGJ	PIGR
IGJ	CD79A
IGJ	IGLL5
UTP3	CYLC2
H3F3B	HIST1H3J
KDM6B	IRF4
SNAP25	OLR1
SNAP25	GAD1
SNAP25	CLEC5A
SSTR4	CXCL11
SSTR4	ADRA2C
SSTR4	CCL1
SSTR4	S1PR5
SSTR4	CXCL13
SSTR4	CXCL10
SSTR4	CXCL5
SSTR4	CNR2
SSTR4	DRD2
SSTR4	CXCL9
SSTR4	CCL20
CRP	OLR1
CRP	IGLL5
CRP	APOA1
APCS	LYZ
APCS	APOA1
ALDH3B2	GAD1
BHMT2	IL4I1
AP3B1	FGG
SYT4	SNAP25
NMUR2	CXCL11
NMUR2	ADRA2C
NMUR2	CCL1
NMUR2	S1PR5
NMUR2	CXCL13
NMUR2	CXCL10
NMUR2	CXCL5
NMUR2	ADRA1D
NMUR2	CNR2
NMUR2	DRD2
NMUR2	CXCL9
NMUR2	CCL20
PDE6A	GUCY2D
RNF17	PIWIL1
CHRM3	ADRA1D
CHI3L1	CHIT1
CHI3L1	CAMP
CHI3L1	LYZ
MYBPH	PVRL4
CCNA1	PSMA8
NTS	ADRA1D
KRAS	FGG
KRAS	BTC
IRAK2	IL1A
VHL	PSMA8
TSHB	MC4R
TSHB	GPR15
TSHB	INSL3
GSTM5	GSTA1
GSTM3	GSTA1
NOTCH2	GZMB
NOTCH2	CNTN1
TRIM45	GBP5
TRIM45	IRF4
GRP	ADRA1D
HRH4	CXCL10
HRH4	CXCL5
HRH4	CXCL11
HRH4	CNR2
HRH4	ADRA2C
HRH4	DRD2
HRH4	CCL1
HRH4	CXCL9
HRH4	CCL20
HRH4	S1PR5
HRH4	CXCL13
DOCK2	CHIT1
DOCK2	CAMP
DOCK2	LYZ
RAB33A	RAB3B
MTNR1B	CXCL11
MTNR1B	ADRA2C
MTNR1B	CCL1
MTNR1B	S1PR5
MTNR1B	CXCL13
MTNR1B	CXCL10
MTNR1B	FAT3
MTNR1B	CXCL5
MTNR1B	CNR2
MTNR1B	DRD2
MTNR1B	CXCL9
MTNR1B	CCL20
TCN1	LYZ
TCN1	CHIT1
TCN1	CAMP
SEMA6A	NTN1
APC	PSMA8
OASL	GBP5
OASL	IRF4
OASL	CXCL10
DTX1	CNTN1
DTX1	DNER
TMEM60	WDR72
MRAP2	MC4R
KRT85	KRT18
KRT84	KRT18
KRT82	KRT18
MIP	BFSP2
TAAR5	MC4R
TAAR5	GPR15
TAAR5	INSL3
NMBR	ADRA1D
HTRA2	ENDOG
GNS	LYZ
DYNC1LI2	HLA-DOB
DYNC1LI2	FA2H
STX6	SNAP25
LAMC1	AMBN
LAMC1	SPP1
LAMC1	LAMC3
LAMC1	DMP1
LAMC1	APOA1
LAMC1	PAK7
LAMC1	FGG
CHRND	DOK7
HTR2B	ADRA1D
WNT10A	SFRP1
COX5B	AICDA
GPR45	MC4R
GPR45	GPR15
GPR45	INSL3
PLXNC1	SEMA3E
IGF2BP3	IGF2BP1
RTP4	OR51E2
RTP4	OR8B2
RTP4	OR10A5
RTP4	OR2AG2
RTP4	OR2D3
BLK	IGLL5
BLK	CD79A
BLK	EPHA6
IL1RN	IL1A
CFC1	LEFTY2
GYPC	ADRA1D
GYPC	SLC4A1
TMOD1	TNNT1
ORM1	LYZ
ORM1	APOA1
ORM1	LEFTY2
ORM1	CHIT1
ORM1	FGG
ORM1	CAMP
STX17	SNAP25
BAAT	GAD1
GABBR2	GABRA4
GABBR2	CXCL11
GABBR2	ADRA2C
GABBR2	CCL1
GABBR2	S1PR5
GABBR2	CXCL13
GABBR2	CXCL10
GABBR2	CXCL5
GABBR2	CNR2
GABBR2	DRD2
GABBR2	CXCL9
GABBR2	CCL20
PSMB7	PSMA8
PSMB7	UBD
ENPP2	PLA2G2D
CCL21	CXCL11
CCL21	ADRA2C
CCL21	CCL1
CCL21	S1PR5
CCL21	CXCL13
CCL21	CXCL10
CCL21	CXCL5
CCL21	CNR2
CCL21	DRD2
CCL21	CXCL9
CCL21	CCL20
CCL27	CXCL10
CCL27	CXCL5
CCL27	CXCL11
CCL27	CNR2
CCL27	ADRA2C
CCL27	DRD2
CCL27	CCL1
CCL27	CXCL9
CCL27	CCL20
CCL27	S1PR5
CCL27	CXCL13
DCTN3	HLA-DOB
KLC4	HLA-DOB
POU5F1	PROM1
POU5F1	NR0B1
HLA-F	GBP5
HLA-F	IRF4
TLR2	IFNG
TLR2	CXCL10
TLR2	CCL20
TLR2	IL1A
TLR2	CLEC6A
GGH	CHIT1
GGH	CAMP
GGH	GSTA1
GGH	LYZ
TGS1	APOA1
SDCBP	LYZ
MMP7	SPP1
MMP20	AMBN
MMP20	WDR72
POU2F3	LIPG
MMP13	SPP1
THBS1	LEFTY2
THBS1	FGG
KIF23	HLA-DOB
PLCB2	ADRA1D
ADAM10	OLR1
ADAM10	AMBN
ADAM10	SPP1
ADAM10	SNAP25
ADAM10	FGG
ADAM10	CLEC5A
ADAM10	DMP1
ADAM10	APOA1
ADAM10	EPHA6
ADCY3	S1PR5
ADCY3	CXCL13
ADCY3	CXCL10
ADCY3	CXCL9
ADCY3	CCL20
ADCY3	CXCL11
ADCY3	MC4R
ADCY3	ADRA2C
ADCY3	CCL1
ADCY3	CXCL5
ADCY3	CNR2
ADCY3	DRD2
ADCY3	GPR15
ADCY3	INSL3
ABCG5	ATP1A2
CYP2C9	ALOX15B
CYP2C9	GSTA1
KIF11	HLA-DOB
ARL3	CYS1
EXOC6	SNAP25
DNAJC13	PIGR
CHRNA1	LAMC3
CHRNA1	PAK7
CHRNA1	DOK7
ITGAV	OLR1
ITGAV	SPP1
ITGAV	SNAP25
ITGAV	FGG
ITGAV	CLEC5A
ITGAV	DMP1
GUCA1C	GUCY2D
CCDC54	ADAM29
SYT1	SNAP25
SYT1	SH3GL3
SYT1	GAD1
TMCC3	TEX28
IRAK3	IL1A
RAB21	RAB3B
LYZ	CHIT1
LYZ	CAMP
PSMC1	PSMA8
PSMC1	UBD
GALC	GFAP
PEBP1	FGG
LRP6	SFRP1
LMNB1	GZMB
VWF	LEFTY2
VWF	F9
VWF	FGG
HEXB	CHIT1
HEXB	LYZ
UBE2K	UBD
PPP2R5A	PSMA8
PSMA6	PSMA8
PSMA6	UBD
USP14	PSMA8
CYBA	OLR1
CYBA	SNAP25
CYBA	CLEC5A
SCARB1	APOA1
SLC6A4	DRD2
PSMD11	PSMA8
PSMD11	UBD
ALDH2	GAD1
CHRNB4	OLR1
CHRNB4	SNAP25
CHRNB4	CLEC5A
CDH1	KRT18
CDH1	CDH8
PDGFRB	BLK
CYSTM1	OLR1
CYSTM1	SNAP25
CYSTM1	CLEC5A
ANAPC5	PSMA8
GNB5	CXCL11
GNB5	MC4R
GNB5	ADRA2C
GNB5	CCL1
GNB5	S1PR5
GNB5	CXCL13
GNB5	CXCL10
GNB5	CXCL5
GNB5	ADRA1D
GNB5	CNR2
GNB5	DRD2
GNB5	CXCL9
GNB5	CCL20
GNB5	GPR15
GNB5	INSL3
MAPK6	PSMA8
MAPK6	MAPK4
APH1B	CNTN1
APH1B	DNER
RAB11A	RAB3B
FAF2	LYZ
SERPINA10	AMBN
SERPINA10	SPP1
SERPINA10	F9
SERPINA10	FGG
SERPINA10	DMP1
SERPINA10	APOA1
RAB27B	RAB3B
MSR1	APOA1
MYOM2	SMPX
LPCAT2	PLA2G2D
SMAD2	LEFTY2
VIPR2	MC4R
VIPR2	GPR15
VIPR2	INSL3
SMARCD3	APOA1
PSMB1	PSMA8
PSMB1	UBD
TRPA1	SCN10A
RIMS2	PCLO
RCOR1	HIST1H3J
CD33	OLR1
CD33	CLEC5A
CD33	SNAP25
TCEB2	PSMA8
AXIN1	PSMA8
RPE65	GUCY2D
IL12RB2	IFNG
CREBBP	IRF4
CREBBP	HIST1H3J
CREBBP	APOA1
DNAJA3	IFNG
DNAJA3	DOK7
ITGA2B	FGG
SMURF2	PSMA8
GLP2R	MC4R
GLP2R	GPR15
GLP2R	INSL3
ERP44	CHIT1
ERP44	CAMP
ERP44	LYZ
GNAO1	S1PR5
GNAO1	DRD2
SETD1A	SPP1
SPTLC1	FA2H
RPL8	NR0B1
CHST8	CA6
TYROBP	CLEC5A
VAMP7	SH3GL3
VAMP7	SNAP25
RAB2A	RAB3B
AJUBA	PSMA8
PIK3R3	ADRA1D
TIMP2	MMP12
TIMP2	CHIT1
TIMP2	CAMP
TIMP2	LYZ
MOV10L1	TEX11
MOV10L1	PIWIL1
BPI	LYZ
BPI	CHIT1
BPI	CAMP
SAMHD1	IRF4
ARPC1A	IGLL5
ARPC1A	SH3GL3
MAP2K2	NTN1
MAP2K2	DCC
MAP2K2	FGG
GNA15	ADRA1D
GAB1	BTC
MAPK3	DCC
MAPK3	FGG
SMG6	SULT1E1
ASPA	IL4I1
ASPA	GAD1
PLD2	PLA2G2C
PLD2	PLA2G2D
ABCA7	APOA1
ABCA7	ATP1A2
CNN2	CHIT1
CNN2	CAMP
CNN2	LYZ
A1BG	LEFTY2
A1BG	FGG
RAB36	RAB3B
SMARCB1	IRF4
PRKCQ	IGLL5
PRKCQ	ADRA2C
SLC17A6	SLC18A1
SLC17A6	GAD1
CAPZA1	HLA-DOB
KIF18A	HLA-DOB
MSH4	TEX11
DGCR8	PIWIL1
UBE2R2	UBD
SYP	SNAP25
SYP	GFAP
ACTR3	IGLL5
ACTR3	SH3GL3
PACSIN2	SH3GL3
EP300	GZMB
EP300	APOA1
AP2S1	SH3GL3
TYR	IL4I1
IL1A	IFNG
IL1A	CCL20
IL1B	IL1A
IL1B	SPP1
IL1B	IFNG
IL1B	CXCL10
IL1B	CXCL5
IL1B	CCL20
NAPA	SNAP25
SPTBN4	SCN10A
IL27RA	IFNG
IL27RA	IL17D
ASF1B	HIST1H3J
C9	FGG
PRKCG	ADRA2C
BIRC3	PSMA8
BIRC3	ENDOG
ATP2B3	SLC8A2
APLP2	AMBN
APLP2	SPP1
APLP2	FGG
APLP2	DMP1
APLP2	APOA1
DDX25	PIWIL1
LCN1	LYZ
IFIH1	CXCL10
CD81	CR2
CNTN3	LY6H
CNTN3	CNTN5
EPAS1	PSMA8
EPCAM	PROM1
EPCAM	KRT18
KAT2B	IRF4
EIF2AK4	IDO1
LRP2	SH3GL3
LRP2	APOA1
IL7	IFNG
IL7	CXCL10
IL7	CXCL9
IL7	IL23R
GNLY	GZMB
VAMP8	OLR1
VAMP8	SH3GL3
VAMP8	PIGR
VAMP8	SNAP25
VAMP8	CLEC5A
STAM2	SH3GL3
KDR	PROM1
TNFRSF8	CD79A
PIK3CA	IGLL5
PIK3CA	IFNG
PIK3CA	ADRA1D
PIK3CA	NTN1
PIK3CA	BTC
PIK3CA	CD79A
PIK3CA	IL23R
SLC9A1	ATP1A2
LCAT	APOA1
LCAT	LIPG
HSF4	BFSP2
CDH3	CDH8
PVRL1	PVRL4
CBL	IGLL5
CBL	IFNG
CBL	SH3GL3
CBL	CD79A
CBL	BLK
MCAM	PROM1
GPC1	HPSE2
GPC1	APOA1
GPC1	BLK
SLC5A7	CHIT1
NGEF	BLK
NGEF	EPHA6
DNAJC10	MZB1
FCER2	CR2
ATF2	IFNG
ATF2	IRF4
CBLB	CD79A
CBLB	IGLL5
CBLB	SH3GL3
LAMC2	LAMC3
LAMC2	MMP12
LAMC2	PAK7
KYNU	IDO1
NID1	LAMC3
NID1	MMP12
NMU	CXCL10
NMU	CXCL5
NMU	ADRA1D
NMU	CXCL11
NMU	CNR2
NMU	ADRA2C
NMU	DRD2
NMU	CCL1
NMU	CXCL9
NMU	CCL20
NMU	S1PR5
NMU	CXCL13
SRD5A3	AKR1D1
CD80	IFNG
CD80	IDO1
TXK	IGLL5
CRYGD	BFSP2
PRKG2	GUCY2D
PRKG2	SLC8A2
CUL3	PSMA8
SEC22C	SNAP25
CDH10	CDH8
IL21	IFNG
IL21	IL23R
FGF2	SPP1
FGF2	IFNG
FGF2	PROM1
FGF2	GFAP
RBBP5	SPP1
AGA	LYZ
RAB17	RAB3B
CP	AMBN
CP	SPP1
CP	FGG
CP	DMP1
CP	APOA1
WNT5A	SH3GL3
WNT5A	SFRP1
CNTNAP1	CNTN1
PSMD3	PSMA8
PSMD3	UBD
KRT24	KRT18
STAT3	IFNG
STAT3	IRF4
STAT3	CXCL10
STAT3	PROM1
STAT3	CCL20
STAT3	BLK
STAT3	IL1A
STAT3	IL24
STAT3	IDO1
STAT3	IL26
STAT3	IL23R
CAD	GAD1
CAD	IL4I1
RAB10	RAB3B
KIF3C	HLA-DOB
ITGA9	SPP1
ICAM1	IL1A
ICAM1	GBP5
ICAM1	CXCL11
ICAM1	SPP1
ICAM1	IFNG
ICAM1	IRF4
ICAM1	CXCL10
PPARGC1A	APOA1
F13A1	LEFTY2
F13A1	FGG
SEPT11	SEPT3
SCARB2	SH3GL3
ARSB	LYZ
MGAT4A	AMBN
MGAT4A	SPP1
MGAT4A	DMP1
MGAT4A	APOA1
MGAT4A	FGG
ZAP70	BLK
BST1	CNTN5
BST1	OLR1
BST1	CLEC5A
BST1	LY6H
BST1	SNAP25
KNG1	AMBN
KNG1	CXCL11
KNG1	ADRA2C
KNG1	SPP1
KNG1	CCL1
KNG1	LEFTY2
KNG1	FGG
KNG1	S1PR5
KNG1	CXCL13
KNG1	CXCL10
KNG1	KLK1
KNG1	CXCL5
KNG1	ADRA1D
KNG1	CNR2
KNG1	DRD2
KNG1	DMP1
KNG1	APOA1
KNG1	CXCL9
KNG1	CCL20
FETUB	FGG
MGLL	CNR2
MGLL	LIPG
RAB7A	HLA-DOB
RAB7A	RAB3B
CDH6	CDH8
VCAN	AMBN
VCAN	SPP1
VCAN	FGG
VCAN	DMP1
VCAN	APOA1
STC2	AMBN
STC2	SPP1
STC2	FGG
STC2	DMP1
STC2	APOA1
SLC1A3	GFAP
TNC	AMBN
TNC	SPP1
TNC	DMP1
TNC	APOA1
TNC	FGG
AMBP	IGLL5
AMBP	FGG
AMBP	APOA1
CENPE	HLA-DOB
CASP6	KRT18
EGF	SH3GL3
EGF	PROM1
EGF	BLK
EGF	LEFTY2
EGF	FGG
EGF	BTC
EGF	GFAP
PAPSS1	FGG
ABCB6	ATP1A2
SEMA3A	NTN1
NRP1	SEMA3E
APBA1	SNAP25
PIP5K1B	SEMA3E
CALB1	GAD1
CALB1	GFAP
WNT2	SFRP1
ADH4	GSTA1
EXOSC7	AICDA
OPRK1	CXCL11
OPRK1	ADRA2C
OPRK1	CCL1
OPRK1	S1PR5
OPRK1	CXCL13
OPRK1	CXCL10
OPRK1	CXCL5
OPRK1	CNR2
OPRK1	DRD2
OPRK1	CXCL9
OPRK1	CCL20
CPT1A	APOA1
GAL	CXCL11
GAL	ADRA2C
GAL	CCL1
GAL	S1PR5
GAL	CXCL13
GAL	CXCL10
GAL	CXCL5
GAL	CNR2
GAL	DRD2
GAL	CXCL9
GAL	CCL20
ANK1	SCN10A
ANK1	SLC4A1
SLC26A4	TMPRSS3
PIK3C2A	SH3GL3
HPX	FGG
HPX	APOA1
SLIT1	NTN1
SLIT1	DCC
CACNA1C	SNAP25
PDE6H	GUCY2D
CD27	TNFRSF9
CD27	GZMB
CD27	CR2
GLIPR1	PIGR
LGR5	LGR6
LGR5	PROM1
