M6PR	SH3GL3
SLC15A4	OLR1
SLC15A4	SNAP25
SLC15A4	CLEC5A
DHH	PSMA8
NPFF	ADRA1D
SMARCC2	IRF4
CSAD	GAD1
ERBB3	BTC
KRT71	KRT18
PXN	LAMC3
PXN	BLK
PXN	PAK7
RAB20	RAB3B
SSTR1	CXCL11
SSTR1	ADRA2C
SSTR1	CCL1
SSTR1	S1PR5
SSTR1	CXCL13
SSTR1	CXCL10
SSTR1	CXCL5
SSTR1	CNR2
SSTR1	DRD2
SSTR1	CXCL9
SSTR1	CCL20
L2HGDH	GAD1
RAB15	RAB3B
GPR65	ADRA1D
SLC27A2	OLR1
SLC27A2	SNAP25
SLC27A2	CLEC5A
UBE2Q2	UBE2QL1
CYP11A1	INSL3
PML	GBP5
PML	IRF4
HEXA	CHIT1
MFGE8	AMBN
MFGE8	SPP1
MFGE8	DMP1
MFGE8	APOA1
MFGE8	FGG
IQGAP1	FGG
SEPT12	SEPT3
CDH11	CDH8
CDH13	CDH8
IRF8	GBP5
GALNS	LYZ
NCOR1	GFAP
KIF2B	HLA-DOB
CDH2	AMBN
CDH2	SPP1
CDH2	DMP1
CDH2	APOA1
CDH2	CDH8
CDH2	FGG
TP53	SPP1
TP53	PROM1
TP53	PSMA8
ARHGDIA	RTN4R
ERBB2	BTC
KRT10	KRT18
IGFBP4	AMBN
IGFBP4	SPP1
IGFBP4	FGG
IGFBP4	DMP1
IGFBP4	APOA1
PFKL	FBP1
SH3GL1	SH3GL3
BCKDHA	IL4I1
IFNAR1	IFNG
CBLC	SH3GL3
FXYD7	ATP1A2
SLC6A3	DRD2
PSMB6	PSMA8
PSMB6	UBD
GPR32	GPR15
GPR32	MC4R
GPR32	INSL3
RPS11	HBA2
PTH2	GPR15
PTH2	MC4R
PTH2	INSL3
IL22RA1	IL17D
IL22RA1	IL24
FNBP1L	SH3GL3
PSMA5	PSMA8
PSMA5	UBD
CD53	OLR1
CD53	CLEC5A
CD53	SNAP25
PROK1	ADRA1D
FCGR2A	IGLL5
FCRL4	PIGR
SETDB1	HIST1H3J
LEFTY1	LEFTY2
WNT9A	SFRP1
PPFIA4	SNAP25
ARL8A	PIGR
ABCG8	ATP1A2
RPS27A	LGR6
RPS27A	SH3GL3
RPS27A	HIST1H3J
RPS27A	PSMA8
RPS27A	UBD
RPS27A	HBA2
OTOF	SLC26A4
OTOF	TMPRSS3
PTH2R	MC4R
PTH2R	GPR15
PTH2R	INSL3
ACKR3	CXCL11
ACKR3	ADRA2C
ACKR3	CCL1
ACKR3	S1PR5
ACKR3	CXCL13
ACKR3	CXCL10
ACKR3	CXCL5
ACKR3	CNR2
ACKR3	DRD2
ACKR3	CXCL9
ACKR3	CCL20
RAB5A	SH3GL3
RAB5A	RAB3B
DYNC1LI1	HLA-DOB
LRIG1	SH3GL3
LIMD1	PSMA8
ATP6V1A	ATP1A2
FTH1	CHIT1
FTH1	CAMP
FTH1	LYZ
AMT	GAD1
STXBP5L	SNAP25
CCNA2	PSMA8
SRD5A1	AKR1D1
SKP2	PSMA8
OSMR	IL31RA
GZMA	GZMB
BHMT	IL4I1
RASA1	CD79A
RASA1	EPHA6
RASA1	BLK
ARHGAP26	DNER
IL9	CXCL10
IL9	IL23R
IL9	IRF4
GABRA6	GABRA4
GABRB2	GABRA4
PCYOX1L	LEFTY2
PCYOX1L	FGG
HIST1H2BA	HIST1H3J
PLA2G7	PLA2G2D
PLA2G7	APOA1
NFKBIE	PSMA8
TAAR6	MC4R
TAAR6	GPR15
TAAR6	INSL3
TAAR8	MC4R
TAAR8	GPR15
TAAR8	INSL3
TAAR1	MC4R
TAAR1	GPR15
TAAR1	INSL3
GNA12	S1PR5
GNA12	ADRA1D
EGFR	IFNG
EGFR	SH3GL3
EGFR	BLK
EGFR	BTC
IGFBP1	AMBN
IGFBP1	SPP1
IGFBP1	FGG
IGFBP1	DMP1
IGFBP1	APOA1
EPHA1	BLK
EPHA1	EPHA6
RAB41	RAB3B
FRMPD3	OLR1
FRMPD3	CLEC5A
FRMPD3	SNAP25
HTR2C	ADRA1D
GNRH1	ADRA1D
STAR	NR0B1
CRH	MC4R
CRH	CARTPT
CRH	GPR15
CRH	INSL3
LRP12	APOA1
RSPO2	LGR6
IFNA1	IFNG
IFNA1	IL23R
NTRK2	GFAP
NOTCH1	PROM1
NOTCH1	DNER
NOTCH1	CNTN1
GLUD1	GAD1
ABLIM1	NTN1
ABLIM1	DCC
HABP2	FGG
NPFFR1	ADRA1D
LIN7C	SNAP25
SAA4	APOA1
TNNT3	TNNT1
HSD17B12	SULT1E1
SLC1A2	GFAP
SERPING1	IGLL5
SERPING1	LEFTY2
SERPING1	FGG
PAK1	IGLL5
PAK1	LAMC3
PAK1	NTN1
PAK1	DCC
PAK1	PAK7
PAK1	MAPK4
RPS3	HBA2
LAMTOR1	OLR1
LAMTOR1	CLEC5A
LAMTOR1	PIGR
LAMTOR1	SNAP25
FADS2	PLA2G2C
MS4A3	OLR1
MS4A3	SNAP25
MS4A3	CLEC5A
MS4A2	GAD1
MS4A2	IGLL5
SCN2B	SCN10A
GPHA2	GPR15
GPHA2	MC4R
GPHA2	INSL3
FERMT3	LEFTY2
FERMT3	FGG
PRB4	PRB1
CTF1	ALOX15B
ADRA2A	CXCL11
ADRA2A	ADRA2C
ADRA2A	CCL1
ADRA2A	S1PR5
ADRA2A	CXCL13
ADRA2A	CXCL10
ADRA2A	CXCL5
ADRA2A	CNR2
ADRA2A	DRD2
ADRA2A	CXCL9
ADRA2A	CCL20
CD226	ULBP1
PRSS23	AMBN
PRSS23	SPP1
PRSS23	DMP1
PRSS23	APOA1
PRSS23	FGG
DOCK1	NTN1
DOCK1	DCC
DOCK1	IGLL5
IL18	IL1A
IL18	AIM2
IL18	IFNG
IL18	CXCL10
TKTL2	FBP1
ANK3	SPHKAP
ANK3	SCN10A
TMEM18	MC4R
NDUFC2	PIGR
SCLT1	SCN10A
MCHR2	CXCL11
MCHR2	ADRA2C
MCHR2	CCL1
MCHR2	S1PR5
MCHR2	CXCL13
MCHR2	CXCL10
MCHR2	CXCL5
MCHR2	ADRA1D
MCHR2	CNR2
MCHR2	DRD2
MCHR2	CXCL9
MCHR2	CCL20
EPHA4	BLK
EPHA4	EPHA6
TNFSF4	TNFRSF9
RNF219	DNAJC5B
CYSLTR2	ADRA1D
PTH	MC4R
PTH	SPP1
PTH	GPR15
PTH	INSL3
CRYGC	BFSP2
MARS2	GLB1L3
GADL1	GAD1
GADL1	IL4I1
ITGA1	LAMC3
ITGA1	PAK7
BMP3	AMBN
RAB3C	SNAP25
RAB3C	RAB3B
HNRNPU	IGF2BP1
SCN3A	SCN10A
LPCAT1	PIGR
SERPINB3	LYZ
GTF2E1	IRF4
THY1	LY6H
THY1	CNTN5
THY1	PROM1
GPR15	MC4R
GPR15	INSL3
FAM167A	BLK
ATP8B4	OLR1
ATP8B4	SNAP25
ATP8B4	CLEC5A
WNT3A	SFRP1
ASZ1	PIWIL1
OLA1	LEFTY2
OLA1	FGG
LY96	FGG
APP	AMBN
APP	SPP1
APP	S1PR5
APP	CXCL13
APP	CXCL10
APP	ADRA1D
APP	DMP1
APP	APOA1
APP	CXCL9
APP	CCL20
APP	CXCL11
APP	ADRA2C
APP	CCL1
APP	LEFTY2
APP	F9
APP	FGG
APP	SCN10A
APP	CXCL5
APP	LYZ
APP	CNR2
APP	DRD2
APP	GFAP
WNT7A	SFRP1
RAB6B	RAB3B
DKK2	SFRP1
CYP2C18	GSTA1
PDE11A	GUCY2D
CASP10	GZMB
FZD7	SFRP1
ADCY8	S1PR5
ADCY8	CXCL13
ADCY8	CXCL10
ADCY8	CXCL9
ADCY8	CCL20
ADCY8	CXCL11
ADCY8	MC4R
ADCY8	ADRA2C
ADCY8	CCL1
ADCY8	CXCL5
ADCY8	CNR2
ADCY8	DRD2
ADCY8	GPR15
ADCY8	INSL3
ATP1B3	ATP1A2
GNAQ	ADRA1D
WIF1	SFRP1
BATF	IRF4
DCK	SLC28A3
STOM	OLR1
STOM	PIGR
STOM	SNAP25
STOM	CLEC5A
CXCL13	CXCL10
CXCL13	CXCL5
CXCL13	CXCL11
CXCL13	CNR2
CXCL13	ADRA2C
CXCL13	DRD2
CXCL13	CCL1
CXCL13	CXCL9
CXCL13	CCL20
CXCL13	S1PR5
CCT8	LYZ
CD109	LY6H
CD109	CNTN5
NODAL	LEFTY2
PRG3	LYZ
PRG3	CHIT1
PRG3	CAMP
AIFM1	ENDOG
ZIC3	LEFTY2
BUB1B	PSMA8
PDE6D	GUCY2D
SST	CXCL11
SST	ADRA2C
SST	CCL1
SST	S1PR5
SST	CXCL13
SST	CXCL10
SST	CXCL5
SST	CNR2
SST	DRD2
SST	GAD1
SST	CXCL9
SST	CCL20
SLC6A1	GAD1
PPARG	ALOX15B
HTR5A	CXCL11
HTR5A	ADRA2C
HTR5A	CCL1
HTR5A	S1PR5
HTR5A	CXCL13
HTR5A	CXCL10
HTR5A	CXCL5
HTR5A	CNR2
HTR5A	DRD2
HTR5A	CXCL9
HTR5A	CCL20
FZD1	SFRP1
KIT	PROM1
CACNA1D	SNAP25
IL17RB	IL17D
ERC2	PCLO
APPL1	DCC
BRAF	FGG
HPD	IL4I1
PIK3CB	IGLL5
ACTR1B	HLA-DOB
NPC1L1	MTTP
CDH15	CDH8
HTR6	MC4R
HTR6	GPR15
HTR6	INSL3
FCER1G	OLR1
FCER1G	IGLL5
FCER1G	SNAP25
FCER1G	CLEC5A
FCER1G	CLEC6A
FCER1G	GAD1
WNT9B	SFRP1
KPNB1	CHIT1
KPNB1	CAMP
KPNB1	LYZ
WNT4	SFRP1
IL10RB	IL26
IL10RB	IFNG
IL10RB	IL24
IFNGR2	IFNG
ELMO2	IGLL5
ARAF	APOA1
ARAF	FGG
IGF2BP1	MAPK4
NPTN	GABRA4
PSMB4	PSMA8
PSMB4	UBD
HK2	FBP1
GSTT2B	GSTA1
ATP6V0D1	ATP1A2
AGRP	CARTPT
AGRP	MC4R
TNFRSF13C	PSMA8
PTGIR	MC4R
PTGIR	GPR15
PTGIR	INSL3
TRIM62	GBP5
TRIM62	IRF4
TFF1	AGR2
TMPRSS3	SLC26A4
PDE9A	GUCY2D
HSPB4	BFSP2
PDXK	CHIT1
PDXK	CAMP
PDXK	LYZ
CSTB	LYZ
CSTB	CHIT1
CSTB	CAMP
AIRE	HIST1H3J
FTCD	IL4I1
FTCD	GAD1
FTCD	FGG
S100B	GUCY2D
S100B	GFAP
FXYD2	ATP1A2
CXCR5	CXCL11
CXCR5	ADRA2C
CXCR5	CCL1
CXCR5	CCL7
CXCR5	S1PR5
CXCR5	CXCL13
CXCR5	CXCL10
CXCR5	CXCL5
CXCR5	CNR2
CXCR5	DRD2
CXCR5	CXCL9
CXCR5	CCL20
UBE2Q1	UBE2QL1
CCR2	CXCL11
CCR2	ADRA2C
CCR2	CCL1
CCR2	CCL7
CCR2	S1PR5
CCR2	CXCL13
CCR2	CXCL10
CCR2	CXCL5
CCR2	CNR2
CCR2	DRD2
CCR2	CXCL9
CCR2	CCL20
CCR5	CXCL11
CCR5	ADRA2C
CCR5	IFNG
CCR5	CCL1
CCR5	CCL7
CCR5	S1PR5
CCR5	CXCL13
CCR5	CXCL10
CCR5	CXCL5
CCR5	GZMB
CCR5	CNR2
CCR5	DRD2
CCR5	CXCL9
CCR5	CCL20
GPC2	HPSE2
GPC2	APOA1
CYP11B1	AKR1D1
LY6K	CNTN5
LY6K	LY6H
HK3	FBP1
PTGER1	ADRA1D
MAML1	GZMB
AP2M1	SH3GL3
ACOX1	APOA1
STAT5B	IRF4
HCRT	CARTPT
HCRT	ADRA1D
PSME3	IFNG
PSME3	PSMA8
PSME3	UBD
NCKAP1L	IGLL5
ITGA5	SPP1
ITGA5	LAMC3
ITGA5	FGG
WNT1	SFRP1
KRT83	KRT18
KRT72	KRT18
CXCL16	CXCL10
CXCL16	CXCL5
CXCL16	CXCL11
CXCL16	CNR2
CXCL16	ADRA2C
CXCL16	DRD2
CXCL16	CCL1
CXCL16	CXCL9
CXCL16	CCL20
CXCL16	S1PR5
CXCL16	CXCL13
CHRNE	DOK7
TNFSF12	PSMA8
SSTR5	CXCL11
SSTR5	ADRA2C
SSTR5	CCL1
SSTR5	S1PR5
SSTR5	CXCL13
SSTR5	CXCL10
SSTR5	CXCL5
SSTR5	CNR2
SSTR5	DRD2
SSTR5	CXCL9
SSTR5	CCL20
ADCY9	S1PR5
ADCY9	CXCL13
ADCY9	CXCL10
ADCY9	CXCL9
ADCY9	CCL20
ADCY9	CXCL11
ADCY9	MC4R
ADCY9	ADRA2C
ADCY9	CCL1
ADCY9	CXCL5
ADCY9	CNR2
ADCY9	DRD2
ADCY9	GPR15
ADCY9	INSL3
GNG3	CXCL11
GNG3	MC4R
GNG3	ADRA2C
GNG3	CCL1
GNG3	S1PR5
GNG3	CXCL13
GNG3	CXCL10
GNG3	CXCL5
GNG3	ADRA1D
GNG3	CNR2
GNG3	DRD2
GNG3	CXCL9
GNG3	CCL20
GNG3	GPR15
GNG3	INSL3
STX5	SNAP25
LRP5	SFRP1
DRAXIN	NTN1
DRAXIN	DCC
WDR63	ARMC3
GBP7	IRF4
VCAM1	IL1A
VCAM1	GBP5
VCAM1	IRF4
VCAM1	APOA1
ARPC5	IGLL5
ARPC5	SH3GL3
NCSTN	PIGR
NCSTN	CNTN1
NCSTN	DNER
LHCGR	MC4R
LHCGR	GPR15
LHCGR	INSL3
CAPN2	IL1A
REL	IRF4
REL	PSMA8
MEMO1	BTC
HPGDS	GSTA1
TMOD4	TNNT1
GNPDA2	MC4R
GABRG1	GABRA4
ALPPL2	LY6H
ALPPL2	CNTN5
GABRB1	GABRA4
ALPI	LY6H
ALPI	CNTN5
CCKAR	ADRA1D
PROK2	ADRA1D
FSTL1	AMBN
FSTL1	SPP1
FSTL1	FGG
FSTL1	DMP1
FSTL1	APOA1
STK11IP	LYZ
IGFBP7	AMBN
IGFBP7	SPP1
IGFBP7	FGG
IGFBP7	DMP1
IGFBP7	APOA1
CXCR1	CXCL11
CXCR1	ADRA2C
CXCR1	CCL1
CXCR1	CCL7
CXCR1	S1PR5
CXCR1	CXCL13
CXCR1	CXCL10
CXCR1	CXCL5
CXCR1	CNR2
CXCR1	DRD2
CXCR1	CXCL9
CXCR1	CCL20
ARPC2	IGLL5
ARPC2	SH3GL3
CCT3	PSMA8
IHH	PSMA8
FABP1	MTTP
FABP1	APOA1
ABI2	IGLL5
ALB	AMBN
ALB	SPP1
ALB	DMP1
ALB	APOA1
ALB	LEFTY2
ALB	FGG
ALB	GFAP
PTX3	LYZ
PTX3	CHIT1
PTX3	CAMP
IL17RC	IL17D
SYN1	SNAP25
SYN1	GFAP
CXCL3	CXCL11
CXCL3	ADRA2C
CXCL3	CCL1
CXCL3	CCL7
CXCL3	S1PR5
CXCL3	CXCL13
CXCL3	CXCL10
CXCL3	CXCL5
CXCL3	CNR2
CXCL3	DRD2
CXCL3	CXCL9
CXCL3	CCL20
CXCL5	CXCL11
CXCL5	ADRA2C
CXCL5	CCL1
CXCL5	CCL7
CXCL5	S1PR5
CXCL5	CXCL13
CXCL5	CXCL10
CXCL5	CNR2
CXCL5	DRD2
CXCL5	CXCL9
CXCL5	CCL20
PPBP	CXCL11
PPBP	ADRA2C
PPBP	CCL1
PPBP	LEFTY2
PPBP	CHIT1
PPBP	FGG
PPBP	S1PR5
PPBP	CAMP
PPBP	CXCL13
PPBP	CXCL10
PPBP	CXCL5
PPBP	LYZ
PPBP	CNR2
PPBP	DRD2
PPBP	CXCL9
PPBP	CCL20
PF4	CXCL10
PF4	CXCL5
PF4	CXCL11
PF4	CNR2
PF4	ADRA2C
PF4	DRD2
PF4	CCL1
PF4	CXCL9
PF4	LEFTY2
PF4	CCL20
PF4	FGG
PF4	S1PR5
PF4	CXCL13
CCR1	CXCL11
CCR1	ADRA2C
CCR1	CCL1
CCR1	CCL7
CCR1	S1PR5
CCR1	CXCL13
CCR1	CXCL10
CCR1	CXCL5
CCR1	CNR2
CCR1	DRD2
CCR1	CXCL9
CCR1	CCL20
RTP3	OR51E2
RTP3	OR8B2
RTP3	OR10A5
RTP3	OR2AG2
RTP3	OR2D3
TDGF1	LEFTY2
TDGF1	BLK
ITGB5	SPP1
IL17RD	FGG
MFI2	AMBN
MFI2	LY6H
MFI2	SPP1
MFI2	FGG
MFI2	CNTN5
MFI2	DMP1
MFI2	APOA1
CAMP	LYZ
CAMP	CHIT1
SHISA5	DMP1
SHISA5	APOA1
SHISA5	AMBN
SHISA5	FGG
SHISA5	SPP1
BSN	SNAP25
MAD2L1	PSMA8
GRIA2	SNAP25
GRIA2	DRD2
IL15	TNFRSF9
IL15	IFNG
IL15	CXCL10
IL15	GZMB
IL15	CXCL9
IL15	IL23R
ITGA2	LAMC3
F2RL2	ADRA1D
RPS23	HBA2
RPS23	NR0B1
F2RL1	ADRA1D
SCGB3A2	MARCO
ERAP1	IL23R
MAP1B	NTN1
MAP1B	DCC
CARTPT	TNFRSF9
TLR3	CXCL10
TLR3	CAMP
TLR3	IDO1
IL3	IFNG
CSF2	IL1A
CSF2	IFNG
CSF2	CXCL10
CSF2	CXCL5
CSF2	CXCL9
CSF2	CCL20
CSF2	IL23R
IL22RA2	IL24
IL22RA2	IL17D
HIST1H2AA	HIST1H3J
FABP5	LYZ
SHH	PSMA8
SHH	SFRP1
BRI3	PIGR
ADCY1	S1PR5
ADCY1	CXCL13
ADCY1	CXCL10
ADCY1	CXCL9
ADCY1	CCL20
ADCY1	IL1A
ADCY1	CXCL11
ADCY1	MC4R
ADCY1	ADRA2C
ADCY1	CCL1
ADCY1	CXCL5
ADCY1	CNR2
ADCY1	DRD2
ADCY1	GPR15
ADCY1	INSL3
TNFRSF11B	SPP1
DEFA4	CHIT1
DEFA4	LYZ
DEFA4	CAMP
DEFB1	CAMP
NOS3	OLR1
ABCB8	ATP1A2
HSD3B7	AKR1D1
TMC1	SLC26A4
TMC1	TMPRSS3
ALDH1A1	PROM1
CXorf22	PCDH11X
FIGF	LEFTY2
FIGF	FGG
FOLR2	LY6H
FOLR2	CNTN5
LRR1	TNFRSF9
TRIM9	DCC
TRIM9	SNAP25
RXFP2	MC4R
RXFP2	GPR15
RXFP2	INSL3
OXGR1	CXCL10
OXGR1	CXCL5
OXGR1	CXCL11
OXGR1	CNR2
OXGR1	ADRA2C
OXGR1	DRD2
OXGR1	CCL1
OXGR1	CXCL9
OXGR1	CCL20
OXGR1	S1PR5
OXGR1	CXCL13
SLC18A2	SLC18A1
SLC18A2	SNAP25
SLC18A2	DRD2
RNASE7	CAMP
RAPSN	LAMC3
RAPSN	PAK7
RAPSN	DOK7
LRRK2	SH3GL3
PIWIL4	PIWIL1
LIPC	APOA1
LIPC	LIPG
SPRED1	PSMA8
AMN	APOA1
AVPR1A	ADRA1D
CCT2	LYZ
C2	IGLL5
IDH3A	IL4I1
CLEC4E	CLEC6A
CLEC4D	OLR1
CLEC4D	SNAP25
CLEC4D	CLEC5A
GALR1	S1PR5
GALR1	CXCL13
GALR1	CXCL10
GALR1	CXCL11
GALR1	ADRA2C
GALR1	CXCL5
GALR1	CCL1
GALR1	CNR2
GALR1	DRD2
GALR1	CXCL9
GALR1	CCL20
MC4R	GPR15
MC4R	INSL3
HSP90B1	AMBN
HSP90B1	SPP1
HSP90B1	DMP1
HSP90B1	APOA1
HSP90B1	FGG
MMP3	SPP1
ANPEP	RTN4R
SCNN1G	SCN10A
DCTN5	HLA-DOB
PLK1	PSMA8
CACNG2	DRD2
STAT6	IFNG
STAT6	IRF4
STAT6	IL23R
EPB42	SLC4A1
RUNX1	IFNG
RUNX1	BLK
CRK	IGLL5
CRK	FGG
NOD2	IL23R
MED1	APOA1
NFATC3	IRF4
CD3D	SH3GL3
TRIM68	GBP5
TRIM68	IRF4
GNG8	CXCL10
GNG8	CXCL5
GNG8	ADRA1D
GNG8	CXCL11
GNG8	MC4R
GNG8	CNR2
GNG8	ADRA2C
GNG8	DRD2
GNG8	CCL1
GNG8	CXCL9
GNG8	CCL20
GNG8	GPR15
GNG8	S1PR5
GNG8	INSL3
GNG8	CXCL13
RAB8A	RAB3B
CACNB3	SNAP25
WNT10B	SFRP1
TUBA1A	GZMB
TUBA1C	GZMB
CYP2A6	GSTA1
PSCA	CNTN5
PSCA	LY6H
LY6D	CNTN5
LY6D	LY6H
